Name,Code,Org_Latitude,Org_Longitude,Org_Altitude,Correct_Latitude,Correct_Longitude,Correct_Altitude,Latitude,Longitude,Altitude,AntennaHeight,Northing,Easting,Height,State,Satellite_Lock,Satellite_View,PDOP,HRMS,VRMS,Age,Date,Time,Base_ID,Base_Latitude,Base_Longitude,Base_Altitude,Base_Distance,CompensationMode,InclineAngle,AzimuthAngle,Correct_n,Correct_e,Correct_h
116,,045d28m41.1669900000s,009d13m36.5087940000s,162.828,0.0000000000000000,0.0000000000000000,0.000000,045d28m41.1669900000s,009d13m36.5087940000s,160.752,2.076,5036088.714,517726.650,160.752,FIXED,29,34,0.910,0.014,0.017,0.0,2023-11-13,11:32:36,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,192.768,0,0.00000000,270.00000000,0.000,0.000,0.000
117,,045d28m41.1305880000s,009d13m36.5092860000s,162.787,0.0000000000000000,0.0000000000000000,0.000000,045d28m41.1305880000s,009d13m36.5092860000s,160.711,2.076,5036087.591,517726.664,160.711,FIXED,30,33,0.900,0.014,0.017,0.0,2023-11-13,11:32:48,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,192.941,0,0.00000000,270.00000000,0.000,0.000,0.000
118,,045d28m41.0880000000s,009d13m36.5093100000s,162.775,0.0000000000000000,0.0000000000000000,0.000000,045d28m41.0880000000s,009d13m36.5093100000s,160.699,2.076,5036086.277,517726.668,160.699,FIXED,31,34,0.900,0.014,0.017,0.0,2023-11-13,11:32:51,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.156,0,0.00000000,270.00000000,0.000,0.000,0.000
119,,045d28m41.0551260000s,009d13m36.5113920000s,162.807,0.0000000000000000,0.0000000000000000,0.000000,045d28m41.0551260000s,009d13m36.5113920000s,160.731,2.076,5036085.262,517726.716,160.731,FIXED,31,34,0.960,0.014,0.017,0.0,2023-11-13,11:32:53,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.278,0,0.00000000,270.00000000,0.000,0.000,0.000
120,,045d28m41.0201040000s,009d13m36.5092500000s,162.791,0.0000000000000000,0.0000000000000000,0.000000,045d28m41.0201040000s,009d13m36.5092500000s,160.715,2.076,5036084.181,517726.673,160.715,FIXED,28,34,0.960,0.014,0.017,0.0,2023-11-13,11:32:55,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.514,0,0.00000000,270.00000000,0.000,0.000,0.000
121,,045d28m40.9801320000s,009d13m36.5122740000s,162.775,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.9801320000s,009d13m36.5122740000s,160.699,2.076,5036082.948,517726.742,160.699,FIXED,30,34,0.960,0.014,0.017,0.0,2023-11-13,11:32:57,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.674,0,0.00000000,270.00000000,0.000,0.000,0.000
122,,045d28m40.9430220000s,009d13m36.5127000000s,162.764,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.9430220000s,009d13m36.5127000000s,160.688,2.076,5036081.803,517726.754,160.688,FIXED,29,34,0.980,0.014,0.017,0.0,2023-11-13,11:32:59,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.880,0,0.00000000,270.00000000,0.000,0.000,0.000
123,,045d28m40.9067220000s,009d13m36.5153580000s,162.780,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.9067220000s,009d13m36.5153580000s,160.704,2.076,5036080.683,517726.815,160.704,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:01,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,194.036,0,0.00000000,270.00000000,0.000,0.000,0.000
124,,045d28m40.8681240000s,009d13m36.5143920000s,162.786,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.8681240000s,009d13m36.5143920000s,160.710,2.076,5036079.491,517726.798,160.710,FIXED,30,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:03,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,194.290,0,0.00000000,270.00000000,0.000,0.000,0.000
125,,045d28m40.8330180000s,009d13m36.5158140000s,162.789,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.8330180000s,009d13m36.5158140000s,160.713,2.076,5036078.408,517726.832,160.713,FIXED,29,33,0.950,0.014,0.017,0.0,2023-11-13,11:33:05,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,194.480,0,0.00000000,270.00000000,0.000,0.000,0.000
126,,045d28m40.7976840000s,009d13m36.5188620000s,162.808,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.7976840000s,009d13m36.5188620000s,160.732,2.076,5036077.318,517726.901,160.732,FIXED,28,33,0.980,0.014,0.017,0.0,2023-11-13,11:33:07,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,194.640,0,0.00000000,270.00000000,0.000,0.000,0.000
127,,045d28m40.7907600000s,009d13m36.5720760000s,162.845,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.7907600000s,009d13m36.5720760000s,160.769,2.076,5036077.108,517728.057,160.769,FIXED,28,33,0.950,0.014,0.017,0.0,2023-11-13,11:33:10,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.564,0,0.00000000,270.00000000,0.000,0.000,0.000
128,,045d28m40.7907780000s,009d13m36.6434580000s,162.903,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.7907780000s,009d13m36.6434580000s,160.827,2.076,5036077.112,517729.606,160.827,FIXED,28,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:13,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,192.060,0,0.00000000,270.00000000,0.000,0.000,0.000
129,,045d28m40.7924220000s,009d13m36.6946080000s,162.944,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.7924220000s,009d13m36.6946080000s,160.868,2.076,5036077.166,517730.717,160.868,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:15,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,190.972,0,0.00000000,270.00000000,0.000,0.000,0.000
130,,045d28m40.7917020000s,009d13m36.7453380000s,162.988,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.7917020000s,009d13m36.7453380000s,160.912,2.076,5036077.147,517731.818,160.912,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:17,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,189.909,0,0.00000000,270.00000000,0.000,0.000,0.000
131,,045d28m40.7808600000s,009d13m36.7890240000s,163.000,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.7808600000s,009d13m36.7890240000s,160.924,2.076,5036076.815,517732.768,160.924,FIXED,30,33,0.950,0.014,0.017,0.0,2023-11-13,11:33:20,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,189.067,0,0.00000000,270.00000000,0.000,0.000,0.000
132,,045d28m40.7363100000s,009d13m36.7813260000s,162.990,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.7363100000s,009d13m36.7813260000s,160.914,2.076,5036075.440,517732.604,160.914,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:23,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,189.536,0,0.00000000,270.00000000,0.000,0.000,0.000
133,,045d28m40.6915740000s,009d13m36.7739040000s,162.953,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.6915740000s,009d13m36.7739040000s,160.877,2.076,5036074.059,517732.447,160.877,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:26,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,190.014,0,0.00000000,270.00000000,0.000,0.000,0.000
134,,045d28m40.6435200000s,009d13m36.7638060000s,162.955,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.6435200000s,009d13m36.7638060000s,160.879,2.076,5036072.575,517732.232,160.879,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:29,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,190.575,0,0.00000000,270.00000000,0.000,0.000,0.000
135,,045d28m40.6093440000s,009d13m36.7595400000s,162.958,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.6093440000s,009d13m36.7595400000s,160.882,2.076,5036071.521,517732.142,160.882,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:33:31,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,190.920,0,0.00000000,270.00000000,0.000,0.000,0.000
136,,045d28m40.5723360000s,009d13m36.7524420000s,162.953,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.5723360000s,009d13m36.7524420000s,160.877,2.076,5036070.378,517731.992,160.877,FIXED,28,33,0.990,0.014,0.017,0.0,2023-11-13,11:33:33,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,191.351,0,0.00000000,270.00000000,0.000,0.000,0.000
137,,045d28m40.5368280000s,009d13m36.7431600000s,162.949,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.5368280000s,009d13m36.7431600000s,160.873,2.076,5036069.282,517731.793,160.873,FIXED,27,32,0.960,0.014,0.017,0.0,2023-11-13,11:33:35,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,191.822,0,0.00000000,270.00000000,0.000,0.000,0.000
138,,045d28m40.5027660000s,009d13m36.7333920000s,162.942,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.5027660000s,009d13m36.7333920000s,160.866,2.076,5036068.230,517731.584,160.866,FIXED,29,32,0.960,0.014,0.017,0.0,2023-11-13,11:33:37,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,192.297,0,0.00000000,270.00000000,0.000,0.000,0.000
139,,045d28m40.4703540000s,009d13m36.7265820000s,162.939,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.4703540000s,009d13m36.7265820000s,160.863,2.076,5036067.229,517731.439,160.863,FIXED,29,32,0.960,0.014,0.017,0.0,2023-11-13,11:33:39,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,192.702,0,0.00000000,270.00000000,0.000,0.000,0.000
140,,045d28m40.4351280000s,009d13m36.7147080000s,162.922,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.4351280000s,009d13m36.7147080000s,160.846,2.076,5036066.141,517731.184,160.846,FIXED,29,31,0.960,0.014,0.017,0.0,2023-11-13,11:33:41,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.241,0,0.00000000,270.00000000,0.000,0.000,0.000
141,,045d28m40.3964400000s,009d13m36.7054380000s,162.930,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.3964400000s,009d13m36.7054380000s,160.854,2.076,5036064.947,517730.986,160.854,FIXED,29,31,0.990,0.014,0.017,0.0,2023-11-13,11:33:43,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,193.757,0,0.00000000,270.00000000,0.000,0.000,0.000
142,,045d28m40.3608660000s,009d13m36.6935040000s,162.919,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.3608660000s,009d13m36.6935040000s,160.843,2.076,5036063.848,517730.730,160.843,FIXED,28,32,0.990,0.014,0.017,0.0,2023-11-13,11:33:45,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,194.310,0,0.00000000,270.00000000,0.000,0.000,0.000
143,,045d28m40.3262280000s,009d13m36.6828900000s,162.904,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.3262280000s,009d13m36.6828900000s,160.828,2.076,5036062.779,517730.503,160.828,FIXED,30,32,0.960,0.014,0.017,0.0,2023-11-13,11:33:47,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,194.833,0,0.00000000,270.00000000,0.000,0.000,0.000
144,,045d28m40.2895860000s,009d13m36.6717120000s,162.918,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.2895860000s,009d13m36.6717120000s,160.842,2.076,5036061.647,517730.264,160.842,FIXED,29,32,1.010,0.014,0.017,0.0,2023-11-13,11:33:49,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,195.386,0,0.00000000,270.00000000,0.000,0.000,0.000
145,,045d28m40.2546420000s,009d13m36.6603360000s,162.908,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.2546420000s,009d13m36.6603360000s,160.832,2.076,5036060.568,517730.020,160.832,FIXED,30,32,0.900,0.014,0.017,0.0,2023-11-13,11:33:51,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,195.936,0,0.00000000,270.00000000,0.000,0.000,0.000
146,,045d28m40.2199980000s,009d13m36.6526680000s,162.904,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.2199980000s,009d13m36.6526680000s,160.828,2.076,5036059.499,517729.856,160.828,FIXED,29,32,0.900,0.014,0.017,0.0,2023-11-13,11:33:53,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,196.412,0,0.00000000,270.00000000,0.000,0.000,0.000
147,,045d28m40.1832300000s,009d13m36.6402540000s,162.970,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.1832300000s,009d13m36.6402540000s,160.894,2.076,5036058.363,517729.590,160.894,FIXED,28,31,0.890,0.014,0.017,0.0,2023-11-13,11:34:01,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,196.998,0,0.00000000,270.00000000,0.000,0.000,0.000
148,,045d28m40.1384340000s,009d13m36.6256260000s,162.972,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.1384340000s,009d13m36.6256260000s,160.896,2.076,5036056.980,517729.276,160.896,FIXED,28,31,0.930,0.014,0.017,0.0,2023-11-13,11:34:05,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,197.722,0,0.00000000,270.00000000,0.000,0.000,0.000
149,,045d28m40.1071320000s,009d13m36.6109440000s,162.950,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.1071320000s,009d13m36.6109440000s,160.874,2.076,5036056.013,517728.960,160.874,FIXED,29,33,0.930,0.014,0.017,0.0,2023-11-13,11:34:07,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,198.326,0,0.00000000,270.00000000,0.000,0.000,0.000
150,,045d28m40.0697100000s,009d13m36.5946240000s,162.934,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.0697100000s,009d13m36.5946240000s,160.858,2.076,5036054.857,517728.609,160.858,FIXED,30,33,0.910,0.014,0.017,0.0,2023-11-13,11:34:09,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,199.027,0,0.00000000,270.00000000,0.000,0.000,0.000
151,,045d28m40.0343460000s,009d13m36.5774340000s,162.922,0.0000000000000000,0.0000000000000000,0.000000,045d28m40.0343460000s,009d13m36.5774340000s,160.846,2.076,5036053.765,517728.239,160.846,FIXED,28,34,0.930,0.014,0.017,0.0,2023-11-13,11:34:11,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,199.728,0,0.00000000,270.00000000,0.000,0.000,0.000
152,,045d28m39.9867060000s,009d13m36.5505720000s,162.938,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.9867060000s,009d13m36.5505720000s,160.862,2.076,5036052.293,517727.660,160.862,FIXED,30,33,0.930,0.014,0.017,0.0,2023-11-13,11:34:14,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,200.750,0,0.00000000,270.00000000,0.000,0.000,0.000
153,,045d28m39.9510600000s,009d13m36.5264040000s,162.915,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.9510600000s,009d13m36.5264040000s,160.839,2.076,5036051.191,517727.138,160.839,FIXED,30,33,0.910,0.014,0.017,0.0,2023-11-13,11:34:16,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,201.607,0,0.00000000,270.00000000,0.000,0.000,0.000
154,,045d28m39.9181980000s,009d13m36.5059800000s,162.900,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.9181980000s,009d13m36.5059800000s,160.824,2.076,5036050.176,517726.698,160.824,FIXED,30,33,0.890,0.014,0.017,0.0,2023-11-13,11:34:18,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,202.362,0,0.00000000,270.00000000,0.000,0.000,0.000
155,,045d28m39.8861700000s,009d13m36.4859700000s,162.907,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.8861700000s,009d13m36.4859700000s,160.831,2.076,5036049.186,517726.266,160.831,FIXED,29,33,0.900,0.014,0.017,0.0,2023-11-13,11:34:20,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,203.099,0,0.00000000,270.00000000,0.000,0.000,0.000
156,,045d28m39.8519700000s,009d13m36.4612860000s,162.892,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.8519700000s,009d13m36.4612860000s,160.816,2.076,5036048.130,517725.733,160.816,FIXED,29,33,0.900,0.014,0.017,0.0,2023-11-13,11:34:22,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,203.961,0,0.00000000,270.00000000,0.000,0.000,0.000
157,,045d28m39.8168940000s,009d13m36.4395960000s,162.893,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.8168940000s,009d13m36.4395960000s,160.817,2.076,5036047.046,517725.265,160.817,FIXED,29,33,0.880,0.014,0.017,0.0,2023-11-13,11:34:24,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,204.772,0,0.00000000,270.00000000,0.000,0.000,0.000
158,,045d28m39.7842720000s,009d13m36.4146240000s,162.874,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.7842720000s,009d13m36.4146240000s,160.798,2.076,5036046.038,517724.726,160.798,FIXED,30,33,0.880,0.014,0.017,0.0,2023-11-13,11:34:26,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,205.629,0,0.00000000,270.00000000,0.000,0.000,0.000
159,,045d28m39.7521360000s,009d13m36.3914340000s,162.866,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.7521360000s,009d13m36.3914340000s,160.790,2.076,5036045.044,517724.225,160.790,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:34:28,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,206.446,0,0.00000000,270.00000000,0.000,0.000,0.000
160,,045d28m39.7186380000s,009d13m36.3705900000s,162.876,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.7186380000s,009d13m36.3705900000s,160.800,2.076,5036044.009,517723.776,160.800,FIXED,28,33,0.960,0.014,0.017,0.0,2023-11-13,11:34:30,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,207.232,0,0.00000000,270.00000000,0.000,0.000,0.000
161,,045d28m39.6862020000s,009d13m36.3447060000s,162.856,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6862020000s,009d13m36.3447060000s,160.780,2.076,5036043.007,517723.217,160.780,FIXED,29,33,0.960,0.014,0.017,0.0,2023-11-13,11:34:32,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,208.113,0,0.00000000,270.00000000,0.000,0.000,0.000
162,,045d28m39.6559920000s,009d13m36.3211860000s,162.858,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6559920000s,009d13m36.3211860000s,160.782,2.076,5036042.073,517722.709,160.782,FIXED,28,32,0.940,0.014,0.017,0.0,2023-11-13,11:34:34,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,208.922,0,0.00000000,270.00000000,0.000,0.000,0.000
163,,045d28m39.6147720000s,009d13m36.2944140000s,162.851,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6147720000s,009d13m36.2944140000s,160.775,2.076,5036040.799,517722.131,160.775,FIXED,28,33,0.960,0.014,0.017,0.0,2023-11-13,11:34:37,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,209.925,0,0.00000000,270.00000000,0.000,0.000,0.000
164,,045d28m39.5912100000s,009d13m36.2560200000s,162.847,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5912100000s,009d13m36.2560200000s,160.771,2.076,5036040.070,517721.300,160.771,FIXED,30,33,0.870,0.014,0.017,0.0,2023-11-13,11:34:40,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,210.960,0,0.00000000,270.00000000,0.000,0.000,0.000
165,,045d28m39.5732520000s,009d13m36.2158560000s,162.822,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5732520000s,009d13m36.2158560000s,160.746,2.076,5036039.513,517720.429,160.746,FIXED,29,33,0.920,0.014,0.017,0.0,2023-11-13,11:34:42,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,211.970,0,0.00000000,270.00000000,0.000,0.000,0.000
166,,045d28m39.5451960000s,009d13m36.1558860000s,162.819,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5451960000s,009d13m36.1558860000s,160.743,2.076,5036038.644,517719.130,160.743,FIXED,30,32,0.890,0.014,0.017,0.0,2023-11-13,11:34:45,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,213.487,0,0.00000000,270.00000000,0.000,0.000,0.000
167,,045d28m39.5207220000s,009d13m36.1133880000s,162.801,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5207220000s,009d13m36.1133880000s,160.725,2.076,5036037.886,517718.209,160.725,FIXED,29,32,0.920,0.014,0.017,0.0,2023-11-13,11:34:47,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,214.618,0,0.00000000,270.00000000,0.000,0.000,0.000
168,,045d28m39.5010300000s,009d13m36.0684960000s,162.769,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5010300000s,009d13m36.0684960000s,160.693,2.076,5036037.275,517717.236,160.693,FIXED,28,32,0.890,0.014,0.017,0.0,2023-11-13,11:34:49,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,215.744,0,0.00000000,270.00000000,0.000,0.000,0.000
169,,045d28m39.4837020000s,009d13m36.0222720000s,162.764,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4837020000s,009d13m36.0222720000s,160.688,2.076,5036036.738,517716.234,160.688,FIXED,29,32,0.870,0.014,0.017,0.0,2023-11-13,11:34:51,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,216.866,0,0.00000000,270.00000000,0.000,0.000,0.000
170,,045d28m39.4673580000s,009d13m35.9818440000s,162.737,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4673580000s,009d13m35.9818440000s,160.661,2.076,5036036.231,517715.358,160.661,FIXED,28,32,0.890,0.014,0.017,0.0,2023-11-13,11:34:53,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,217.863,0,0.00000000,270.00000000,0.000,0.000,0.000
171,,045d28m39.4501440000s,009d13m35.9356920000s,162.728,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4501440000s,009d13m35.9356920000s,160.652,2.076,5036035.697,517714.357,160.652,FIXED,29,32,0.890,0.014,0.017,0.0,2023-11-13,11:34:55,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,218.983,0,0.00000000,270.00000000,0.000,0.000,0.000
172,,045d28m39.4364880000s,009d13m35.8921860000s,162.723,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4364880000s,009d13m35.8921860000s,160.647,2.076,5036035.273,517713.414,160.647,FIXED,29,32,0.890,0.014,0.017,0.0,2023-11-13,11:34:57,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,220.008,0,0.00000000,270.00000000,0.000,0.000,0.000
173,,045d28m39.4204320000s,009d13m35.8464900000s,162.711,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4204320000s,009d13m35.8464900000s,160.635,2.076,5036034.775,517712.423,160.635,FIXED,29,32,0.870,0.014,0.017,0.0,2023-11-13,11:34:59,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,221.105,0,0.00000000,270.00000000,0.000,0.000,0.000
