Name,Code,Org_Latitude,Org_Longitude,Org_Altitude,Correct_Latitude,Correct_Longitude,Correct_Altitude,Latitude,Longitude,Altitude,AntennaHeight,Northing,Easting,Height,State,Satellite_Lock,Satellite_View,PDOP,HRMS,VRMS,Age,Date,Time,Base_ID,Base_Latitude,Base_Longitude,Base_Altitude,Base_Distance,CompensationMode,InclineAngle,AzimuthAngle,Correct_n,Correct_e,Correct_h
174,,045d28m39.4085040000s,009d13m35.7990840000s,162.689,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4085040000s,009d13m35.7990840000s,160.613,2.076,5036034.404,517711.395,160.613,FIXED,29,32,0.890,0.014,0.017,0.0,2023-11-13,11:35:01,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,222.190,0,0.00000000,270.00000000,0.000,0.000,0.000
175,,045d28m39.3945660000s,009d13m35.7572460000s,162.679,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3945660000s,009d13m35.7572460000s,160.603,2.076,5036033.971,517710.488,160.603,FIXED,30,34,0.870,0.014,0.017,0.0,2023-11-13,11:35:03,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,223.186,0,0.00000000,270.00000000,0.000,0.000,0.000
176,,045d28m39.3823980000s,009d13m35.7070080000s,162.625,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3823980000s,009d13m35.7070080000s,160.549,2.076,5036033.592,517709.398,160.549,FIXED,30,33,0.890,0.014,0.017,0.0,2023-11-13,11:35:05,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,224.335,0,0.00000000,270.00000000,0.000,0.000,0.000
177,,045d28m39.3712200000s,009d13m35.6637300000s,162.615,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3712200000s,009d13m35.6637300000s,160.539,2.076,5036033.245,517708.460,160.539,FIXED,29,33,0.840,0.014,0.017,0.0,2023-11-13,11:35:07,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,225.327,0,0.00000000,270.00000000,0.000,0.000,0.000
178,,045d28m39.3586200000s,009d13m35.6197740000s,162.621,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3586200000s,009d13m35.6197740000s,160.545,2.076,5036032.853,517707.507,160.545,FIXED,29,33,0.890,0.014,0.017,0.0,2023-11-13,11:35:09,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,226.348,0,0.00000000,270.00000000,0.000,0.000,0.000
179,,045d28m39.3452280000s,009d13m35.5662960000s,162.608,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3452280000s,009d13m35.5662960000s,160.532,2.076,5036032.437,517706.347,160.532,FIXED,29,33,0.890,0.014,0.017,0.0,2023-11-13,11:35:11,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,227.570,0,0.00000000,270.00000000,0.000,0.000,0.000
180,,045d28m39.3338220000s,009d13m35.5216920000s,162.596,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3338220000s,009d13m35.5216920000s,160.520,2.076,5036032.082,517705.379,160.520,FIXED,30,33,0.870,0.014,0.017,0.0,2023-11-13,11:35:13,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,228.592,0,0.00000000,270.00000000,0.000,0.000,0.000
181,,045d28m39.3247080000s,009d13m35.4734520000s,162.588,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3247080000s,009d13m35.4734520000s,160.512,2.076,5036031.798,517704.333,160.512,FIXED,29,33,0.850,0.014,0.017,0.0,2023-11-13,11:35:15,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,229.660,0,0.00000000,270.00000000,0.000,0.000,0.000
182,,045d28m39.3179880000s,009d13m35.4251820000s,162.547,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3179880000s,009d13m35.4251820000s,160.471,2.076,5036031.587,517703.285,160.471,FIXED,30,34,0.890,0.014,0.017,0.0,2023-11-13,11:35:17,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,230.704,0,0.00000000,270.00000000,0.000,0.000,0.000
183,,045d28m39.3113220000s,009d13m35.3790480000s,162.535,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3113220000s,009d13m35.3790480000s,160.459,2.076,5036031.379,517702.284,160.459,FIXED,29,34,0.850,0.014,0.017,0.0,2023-11-13,11:35:19,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,231.702,0,0.00000000,270.00000000,0.000,0.000,0.000
184,,045d28m39.3072900000s,009d13m35.3325420000s,162.560,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3072900000s,009d13m35.3325420000s,160.484,2.076,5036031.252,517701.275,160.484,FIXED,30,34,0.890,0.014,0.017,0.0,2023-11-13,11:35:21,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,232.673,0,0.00000000,270.00000000,0.000,0.000,0.000
185,,045d28m39.3015540000s,009d13m35.2827420000s,162.511,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3015540000s,009d13m35.2827420000s,160.435,2.076,5036031.071,517700.194,160.435,FIXED,29,34,0.850,0.014,0.017,0.0,2023-11-13,11:35:23,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,233.738,0,0.00000000,270.00000000,0.000,0.000,0.000
186,,045d28m39.2965380000s,009d13m35.2331340000s,162.492,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2965380000s,009d13m35.2331340000s,160.416,2.076,5036030.914,517699.118,160.416,FIXED,29,34,0.850,0.014,0.017,0.0,2023-11-13,11:35:25,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,234.788,0,0.00000000,270.00000000,0.000,0.000,0.000
187,,045d28m39.2908380000s,009d13m35.1810720000s,162.475,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2908380000s,009d13m35.1810720000s,160.399,2.076,5036030.735,517697.988,160.399,FIXED,30,34,0.850,0.014,0.017,0.0,2023-11-13,11:35:27,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,235.895,0,0.00000000,270.00000000,0.000,0.000,0.000
188,,045d28m39.2873100000s,009d13m35.1343920000s,162.480,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2873100000s,009d13m35.1343920000s,160.404,2.076,5036030.623,517696.975,160.404,FIXED,31,34,0.830,0.014,0.017,0.0,2023-11-13,11:35:29,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,236.867,0,0.00000000,270.00000000,0.000,0.000,0.000
189,,045d28m39.2827800000s,009d13m35.0719860000s,162.456,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2827800000s,009d13m35.0719860000s,160.380,2.076,5036030.479,517695.620,160.380,FIXED,29,33,0.850,0.014,0.017,0.0,2023-11-13,11:35:32,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,238.169,0,0.00000000,270.00000000,0.000,0.000,0.000
190,,045d28m39.2804820000s,009d13m35.0242260000s,162.417,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2804820000s,009d13m35.0242260000s,160.341,2.076,5036030.405,517694.584,160.341,FIXED,31,33,0.830,0.014,0.017,0.0,2023-11-13,11:35:40,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,239.156,0,0.00000000,270.00000000,0.000,0.000,0.000
191,,045d28m39.2779320000s,009d13m34.9587720000s,162.413,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2779320000s,009d13m34.9587720000s,160.337,2.076,5036030.323,517693.163,160.337,FIXED,29,34,0.870,0.014,0.017,0.0,2023-11-13,11:35:44,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,240.495,0,0.00000000,270.00000000,0.000,0.000,0.000
192,,045d28m39.2771700000s,009d13m34.9049400000s,162.425,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2771700000s,009d13m34.9049400000s,160.349,2.076,5036030.296,517691.994,160.349,FIXED,29,34,0.850,0.014,0.017,0.0,2023-11-13,11:35:46,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,241.581,0,0.00000000,270.00000000,0.000,0.000,0.000
193,,045d28m39.2723040000s,009d13m34.8491160000s,162.417,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2723040000s,009d13m34.8491160000s,160.341,2.076,5036030.142,517690.783,160.341,FIXED,29,34,0.860,0.014,0.017,0.0,2023-11-13,11:35:48,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,242.755,0,0.00000000,270.00000000,0.000,0.000,0.000
194,,045d28m39.2713260000s,009d13m34.7858520000s,162.409,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2713260000s,009d13m34.7858520000s,160.333,2.076,5036030.108,517689.409,160.333,FIXED,30,34,0.850,0.014,0.017,0.0,2023-11-13,11:35:50,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,244.036,0,0.00000000,270.00000000,0.000,0.000,0.000
195,,045d28m39.2691660000s,009d13m34.7259300000s,162.418,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2691660000s,009d13m34.7259300000s,160.342,2.076,5036030.038,517688.109,160.342,FIXED,29,34,0.870,0.014,0.017,0.0,2023-11-13,11:35:52,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,245.262,0,0.00000000,270.00000000,0.000,0.000,0.000
196,,045d28m39.2698740000s,009d13m34.6656060000s,162.429,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2698740000s,009d13m34.6656060000s,160.353,2.076,5036030.056,517686.799,160.353,FIXED,30,34,0.890,0.014,0.017,0.0,2023-11-13,11:35:54,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,246.464,0,0.00000000,270.00000000,0.000,0.000,0.000
197,,045d28m39.2708700000s,009d13m34.6049820000s,162.387,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2708700000s,009d13m34.6049820000s,160.311,2.076,5036030.083,517685.483,160.311,FIXED,29,33,0.860,0.014,0.017,0.0,2023-11-13,11:35:56,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,247.678,0,0.00000000,270.00000000,0.000,0.000,0.000
198,,045d28m39.2717340000s,009d13m34.5445500000s,162.381,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2717340000s,009d13m34.5445500000s,160.305,2.076,5036030.106,517684.170,160.305,FIXED,30,33,0.850,0.014,0.017,0.0,2023-11-13,11:35:58,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,248.885,0,0.00000000,270.00000000,0.000,0.000,0.000
199,,045d28m39.2746200000s,009d13m34.4819700000s,162.371,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2746200000s,009d13m34.4819700000s,160.295,2.076,5036030.191,517682.812,160.295,FIXED,29,33,0.870,0.014,0.017,0.0,2023-11-13,11:36:00,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,250.115,0,0.00000000,270.00000000,0.000,0.000,0.000
200,,045d28m39.2795340000s,009d13m34.4213700000s,162.334,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2795340000s,009d13m34.4213700000s,160.258,2.076,5036030.339,517681.495,160.258,FIXED,30,33,0.860,0.014,0.017,0.0,2023-11-13,11:36:02,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,251.288,0,0.00000000,270.00000000,0.000,0.000,0.000
201,,045d28m39.2850600000s,009d13m34.3645440000s,162.316,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2850600000s,009d13m34.3645440000s,160.240,2.076,5036030.506,517680.261,160.240,FIXED,29,32,0.840,0.014,0.017,0.0,2023-11-13,11:36:04,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,252.378,0,0.00000000,270.00000000,0.000,0.000,0.000
202,,045d28m39.2934060000s,009d13m34.3076280000s,162.307,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2934060000s,009d13m34.3076280000s,160.231,2.076,5036030.760,517679.025,160.231,FIXED,30,32,0.860,0.014,0.017,0.0,2023-11-13,11:36:06,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,253.439,0,0.00000000,270.00000000,0.000,0.000,0.000
203,,045d28m39.2993580000s,009d13m34.2483720000s,162.286,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.2993580000s,009d13m34.2483720000s,160.210,2.076,5036030.940,517677.738,160.210,FIXED,29,32,0.860,0.014,0.017,0.0,2023-11-13,11:36:08,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,254.577,0,0.00000000,270.00000000,0.000,0.000,0.000
204,,045d28m39.3046680000s,009d13m34.1851740000s,162.265,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3046680000s,009d13m34.1851740000s,160.189,2.076,5036031.100,517676.365,160.189,FIXED,29,32,0.860,0.014,0.017,0.0,2023-11-13,11:36:10,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,255.803,0,0.00000000,270.00000000,0.000,0.000,0.000
205,,045d28m39.3160260000s,009d13m34.1251740000s,162.257,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3160260000s,009d13m34.1251740000s,160.181,2.076,5036031.447,517675.062,160.181,FIXED,29,32,0.900,0.014,0.017,0.0,2023-11-13,11:36:12,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,256.900,0,0.00000000,270.00000000,0.000,0.000,0.000
206,,045d28m39.3266400000s,009d13m34.0664700000s,162.252,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3266400000s,009d13m34.0664700000s,160.176,2.076,5036031.771,517673.786,160.176,FIXED,29,32,0.900,0.014,0.017,0.0,2023-11-13,11:36:14,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,257.982,0,0.00000000,270.00000000,0.000,0.000,0.000
207,,045d28m39.3379920000s,009d13m34.0145280000s,162.242,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3379920000s,009d13m34.0145280000s,160.166,2.076,5036032.118,517672.658,160.166,FIXED,29,32,0.860,0.014,0.017,0.0,2023-11-13,11:36:16,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,258.921,0,0.00000000,270.00000000,0.000,0.000,0.000
208,,045d28m39.3526320000s,009d13m33.9627900000s,162.242,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3526320000s,009d13m33.9627900000s,160.166,2.076,5036032.567,517671.533,160.166,FIXED,29,33,0.890,0.014,0.017,0.0,2023-11-13,11:36:18,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,259.823,0,0.00000000,270.00000000,0.000,0.000,0.000
209,,045d28m39.3656760000s,009d13m33.9087600000s,162.234,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3656760000s,009d13m33.9087600000s,160.158,2.076,5036032.966,517670.359,160.158,FIXED,30,32,0.890,0.014,0.017,0.0,2023-11-13,11:36:20,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,260.791,0,0.00000000,270.00000000,0.000,0.000,0.000
210,,045d28m39.3819120000s,009d13m33.8575980000s,162.236,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3819120000s,009d13m33.8575980000s,160.160,2.076,5036033.464,517669.247,160.160,FIXED,30,32,0.860,0.014,0.017,0.0,2023-11-13,11:36:22,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,261.670,0,0.00000000,270.00000000,0.000,0.000,0.000
211,,045d28m39.3978300000s,009d13m33.8030340000s,162.218,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.3978300000s,009d13m33.8030340000s,160.142,2.076,5036033.952,517668.061,160.142,FIXED,29,33,0.860,0.014,0.017,0.0,2023-11-13,11:36:24,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,262.627,0,0.00000000,270.00000000,0.000,0.000,0.000
212,,045d28m39.4147560000s,009d13m33.7500060000s,162.209,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4147560000s,009d13m33.7500060000s,160.133,2.076,5036034.471,517666.908,160.133,FIXED,29,33,0.840,0.014,0.017,0.0,2023-11-13,11:36:26,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,263.544,0,0.00000000,270.00000000,0.000,0.000,0.000
213,,045d28m39.4315740000s,009d13m33.6991980000s,162.208,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4315740000s,009d13m33.6991980000s,160.132,2.076,5036034.987,517665.804,160.132,FIXED,29,33,0.860,0.014,0.017,0.0,2023-11-13,11:36:28,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,264.419,0,0.00000000,270.00000000,0.000,0.000,0.000
214,,045d28m39.4477260000s,009d13m33.6479940000s,162.205,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4477260000s,009d13m33.6479940000s,160.129,2.076,5036035.482,517664.691,160.129,FIXED,31,33,0.880,0.014,0.017,0.0,2023-11-13,11:36:30,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,265.311,0,0.00000000,270.00000000,0.000,0.000,0.000
215,,045d28m39.4660740000s,009d13m33.5980800000s,162.188,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4660740000s,009d13m33.5980800000s,160.112,2.076,5036036.046,517663.605,160.112,FIXED,28,33,0.870,0.014,0.017,0.0,2023-11-13,11:36:32,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,266.160,0,0.00000000,270.00000000,0.000,0.000,0.000
216,,045d28m39.4822140000s,009d13m33.5472540000s,162.199,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4822140000s,009d13m33.5472540000s,160.123,2.076,5036036.541,517662.500,160.123,FIXED,28,33,0.870,0.014,0.017,0.0,2023-11-13,11:36:34,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,267.048,0,0.00000000,270.00000000,0.000,0.000,0.000
217,,045d28m39.4991040000s,009d13m33.4977720000s,162.199,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.4991040000s,009d13m33.4977720000s,160.123,2.076,5036037.059,517661.425,160.123,FIXED,29,33,0.900,0.014,0.017,0.0,2023-11-13,11:36:36,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,267.906,0,0.00000000,270.00000000,0.000,0.000,0.000
218,,045d28m39.5143500000s,009d13m33.4462980000s,162.200,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5143500000s,009d13m33.4462980000s,160.124,2.076,5036037.526,517660.306,160.124,FIXED,30,33,0.850,0.014,0.017,0.0,2023-11-13,11:36:38,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,268.822,0,0.00000000,270.00000000,0.000,0.000,0.000
219,,045d28m39.5288880000s,009d13m33.3948660000s,162.193,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5288880000s,009d13m33.3948660000s,160.117,2.076,5036037.972,517659.188,160.117,FIXED,30,33,0.890,0.014,0.017,0.0,2023-11-13,11:36:40,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,269.747,0,0.00000000,270.00000000,0.000,0.000,0.000
220,,045d28m39.5473680000s,009d13m33.3451560000s,162.172,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5473680000s,009d13m33.3451560000s,160.096,2.076,5036038.539,517658.107,160.096,FIXED,28,33,0.970,0.014,0.017,0.0,2023-11-13,11:36:42,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,270.604,0,0.00000000,270.00000000,0.000,0.000,0.000
221,,045d28m39.5619180000s,009d13m33.2926200000s,162.166,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5619180000s,009d13m33.2926200000s,160.090,2.076,5036038.985,517656.965,160.090,FIXED,29,33,0.850,0.014,0.017,0.0,2023-11-13,11:36:44,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,271.557,0,0.00000000,270.00000000,0.000,0.000,0.000
222,,045d28m39.5811540000s,009d13m33.2419320000s,162.162,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5811540000s,009d13m33.2419320000s,160.086,2.076,5036039.575,517655.863,160.086,FIXED,28,33,0.920,0.014,0.017,0.0,2023-11-13,11:36:46,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,272.431,0,0.00000000,270.00000000,0.000,0.000,0.000
223,,045d28m39.5957940000s,009d13m33.1864560000s,162.151,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.5957940000s,009d13m33.1864560000s,160.075,2.076,5036040.024,517654.657,160.075,FIXED,28,33,1.070,0.014,0.017,0.0,2023-11-13,11:36:48,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,273.448,0,0.00000000,270.00000000,0.000,0.000,0.000
224,,045d28m39.6150840000s,009d13m33.1351500000s,162.140,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6150840000s,009d13m33.1351500000s,160.064,2.076,5036040.616,517653.542,160.064,FIXED,28,33,0.880,0.014,0.017,0.0,2023-11-13,11:36:50,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,274.341,0,0.00000000,270.00000000,0.000,0.000,0.000
225,,045d28m39.6312720000s,009d13m33.0849420000s,162.106,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6312720000s,009d13m33.0849420000s,160.030,2.076,5036041.112,517652.450,160.030,FIXED,28,33,0.910,0.014,0.017,0.0,2023-11-13,11:36:52,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,275.244,0,0.00000000,270.00000000,0.000,0.000,0.000
226,,045d28m39.6453660000s,009d13m33.0322020000s,162.093,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6453660000s,009d13m33.0322020000s,160.017,2.076,5036041.544,517651.304,160.017,FIXED,27,33,0.890,0.014,0.017,0.0,2023-11-13,11:36:54,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,276.216,0,0.00000000,270.00000000,0.000,0.000,0.000
227,,045d28m39.6621600000s,009d13m32.9884020000s,162.110,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6621600000s,009d13m32.9884020000s,160.034,2.076,5036042.060,517650.352,160.034,FIXED,26,33,0.880,0.014,0.017,0.0,2023-11-13,11:36:56,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,276.979,0,0.00000000,270.00000000,0.000,0.000,0.000
228,,045d28m39.6812880000s,009d13m32.9430240000s,162.117,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6812880000s,009d13m32.9430240000s,160.041,2.076,5036042.647,517649.365,160.041,FIXED,28,33,1.060,0.014,0.017,0.0,2023-11-13,11:36:58,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,277.759,0,0.00000000,270.00000000,0.000,0.000,0.000
229,,045d28m39.6991800000s,009d13m32.8949280000s,162.105,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.6991800000s,009d13m32.8949280000s,160.029,2.076,5036043.196,517648.319,160.029,FIXED,27,33,1.050,0.014,0.017,0.0,2023-11-13,11:37:00,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,278.610,0,0.00000000,270.00000000,0.000,0.000,0.000
230,,045d28m39.7158060000s,009d13m32.8512360000s,162.106,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.7158060000s,009d13m32.8512360000s,160.030,2.076,5036043.707,517647.369,160.030,FIXED,26,33,1.020,0.014,0.017,0.0,2023-11-13,11:37:02,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,279.380,0,0.00000000,270.00000000,0.000,0.000,0.000
231,,045d28m39.7203720000s,009d13m32.8364760000s,161.977,0.0000000000000000,0.0000000000000000,0.000000,045d28m39.7203720000s,009d13m32.8364760000s,159.901,2.076,5036043.847,517647.048,159.901,FIXED,26,33,0.970,0.014,0.017,0.0,2023-11-13,11:37:04,RTCM-Ref 18,045d28m42.1269631298s,009d13m45.1661289562s,191.162,279.664,0,0.00000000,270.00000000,0.000,0.000,0.000
